ID,Equation,"Inputs (A, B, C, D)",Circuit,Min Delay (ns),Max Delay (ns),Combinational Depth,Final Output (Y)
176,"NOT(NOR(C, XNOR(A, B)))","[0, 1, 1, 0]",NOT -> NOR -> XNOR,5,7.5,3,1
177,"NOT(XOR(C, AND(A, B)))","[1, 0, 1, 0]",NOT -> XOR -> AND,5.5,8,3,1
178,"NOT(XOR(C, OR(A, B)))","[0, 0, 1, 0]",NOT -> XOR -> OR,5.5,8,3,1
179,"NOT(XOR(C, NOT(A)))","[0, 0, 0, 0]",NOT -> XOR -> NOT,4.5,6.5,3,0
180,"NOT(XOR(C, BUFFER(A)))","[1, 0, 0, 0]",NOT -> XOR -> BUFFER,3.7,5.5,3,0
181,"NOT(XOR(C, NAND(A, B)))","[1, 0, 1, 0]",NOT -> XOR -> NAND,5,7.5,3,0
182,"NOT(XOR(C, NOR(A, B)))","[0, 0, 1, 0]",NOT -> XOR -> NOR,5,7.5,3,0
183,"NOT(XOR(C, XOR(A, B)))","[1, 1, 0, 0]",NOT -> XOR -> XOR,6,8.5,3,1
184,"NOT(XOR(C, XNOR(A, B)))","[0, 1, 1, 0]",NOT -> XOR -> XNOR,6,8.5,3,1
185,"NOT(XNOR(C, AND(A, B)))","[0, 0, 0, 0]",NOT -> XNOR -> AND,5.5,8,3,0
186,"NOT(XNOR(C, OR(A, B)))","[0, 1, 1, 0]",NOT -> XNOR -> OR,5.5,8,3,1
187,"NOT(XNOR(C, NOT(A)))","[1, 1, 1, 1]",NOT -> XNOR -> NOT,4.5,6.5,3,1
188,"NOT(XNOR(C, BUFFER(A)))","[1, 1, 1, 0]",NOT -> XNOR -> BUFFER,3.7,5.5,3,0
189,"NOT(XNOR(C, NAND(A, B)))","[1, 1, 0, 0]",NOT -> XNOR -> NAND,5,7.5,3,0
190,"NOT(XNOR(C, NOR(A, B)))","[0, 0, 0, 0]",NOT -> XNOR -> NOR,5,7.5,3,1
191,"NOT(XNOR(C, XOR(A, B)))","[0, 1, 1, 1]",NOT -> XNOR -> XOR,6,8.5,3,0
192,"NOT(XNOR(C, XNOR(A, B)))","[1, 0, 0, 1]",NOT -> XNOR -> XNOR,6,8.5,3,1
193,"BUFFER(AND(C, AND(A, B)))","[0, 1, 1, 0]",BUFFER -> AND -> AND,4.2,6.5,3,0
194,"BUFFER(AND(C, OR(A, B)))","[0, 1, 0, 1]",BUFFER -> AND -> OR,4.2,6.5,3,1
195,"BUFFER(AND(C, NOT(A)))","[0, 0, 0, 1]",BUFFER -> AND -> NOT,3.2,5,3,0
196,"BUFFER(AND(C, BUFFER(A)))","[0, 0, 0, 1]",BUFFER -> AND -> BUFFER,2.4,4,3,0
197,"BUFFER(AND(C, NAND(A, B)))","[1, 0, 1, 0]",BUFFER -> AND -> NAND,3.7,6,3,0
198,"BUFFER(AND(C, NOR(A, B)))","[0, 1, 0, 1]",BUFFER -> AND -> NOR,3.7,6,3,0
199,"BUFFER(AND(C, XOR(A, B)))","[0, 0, 1, 1]",BUFFER -> AND -> XOR,4.7,7,3,0
200,"BUFFER(AND(C, XNOR(A, B)))","[0, 1, 1, 0]",BUFFER -> AND -> XNOR,4.7,7,3,1
201,"BUFFER(OR(C, AND(A, B)))","[0, 0, 0, 0]",BUFFER -> OR -> AND,4.2,6.5,3,0
202,"BUFFER(OR(C, OR(A, B)))","[0, 0, 1, 1]",BUFFER -> OR -> OR,4.2,6.5,3,1
203,"BUFFER(OR(C, NOT(A)))","[1, 1, 0, 1]",BUFFER -> OR -> NOT,3.2,5,3,1
204,"BUFFER(OR(C, BUFFER(A)))","[0, 0, 0, 1]",BUFFER -> OR -> BUFFER,2.4,4,3,0
205,"BUFFER(OR(C, NAND(A, B)))","[0, 1, 1, 1]",BUFFER -> OR -> NAND,3.7,6,3,1
206,"BUFFER(OR(C, NOR(A, B)))","[0, 0, 1, 1]",BUFFER -> OR -> NOR,3.7,6,3,0
207,"BUFFER(OR(C, XOR(A, B)))","[0, 1, 1, 1]",BUFFER -> OR -> XOR,4.7,7,3,1
208,"BUFFER(OR(C, XNOR(A, B)))","[0, 0, 0, 1]",BUFFER -> OR -> XNOR,4.7,7,3,0
209,"BUFFER(NOT(AND(A, B)))","[0, 0, 1, 1]",BUFFER -> NOT -> AND,3.2,5,3,1
210,"BUFFER(NOT(OR(A, B)))","[0, 0, 0, 0]",BUFFER -> NOT -> OR,3.2,5,3,1
211,BUFFER(NOT(NOT(A))),"[1, 0, 1, 1]",BUFFER -> NOT -> NOT,2.2,3.5,3,1
212,BUFFER(NOT(BUFFER(A))),"[0, 1, 0, 0]",BUFFER -> NOT -> BUFFER,1.4,2.5,3,0
213,"BUFFER(NOT(NAND(A, B)))","[1, 1, 0, 0]",BUFFER -> NOT -> NAND,2.7,4.5,3,0
214,"BUFFER(NOT(NOR(A, B)))","[0, 0, 0, 0]",BUFFER -> NOT -> NOR,2.7,4.5,3,1
215,"BUFFER(NOT(XOR(A, B)))","[1, 1, 0, 1]",BUFFER -> NOT -> XOR,3.7,5.5,3,0
216,"BUFFER(NOT(XNOR(A, B)))","[0, 1, 0, 1]",BUFFER -> NOT -> XNOR,3.7,5.5,3,0
217,"BUFFER(BUFFER(AND(A, B)))","[1, 1, 0, 1]",BUFFER -> BUFFER -> AND,2.4,4,3,1
218,"BUFFER(BUFFER(OR(A, B)))","[0, 1, 0, 1]",BUFFER -> BUFFER -> OR,2.4,4,3,1
219,BUFFER(BUFFER(NOT(A))),"[0, 0, 0, 1]",BUFFER -> BUFFER -> NOT,1.4,2.5,3,0
220,BUFFER(BUFFER(BUFFER(A))),"[0, 0, 0, 1]",BUFFER -> BUFFER -> BUFFER,0.6,1.5,3,0
221,"BUFFER(BUFFER(NAND(A, B)))","[0, 1, 0, 0]",BUFFER -> BUFFER -> NAND,1.9,3.5,3,1
222,"BUFFER(BUFFER(NOR(A, B)))","[1, 0, 0, 1]",BUFFER -> BUFFER -> NOR,1.9,3.5,3,0
223,"BUFFER(BUFFER(XOR(A, B)))","[1, 0, 1, 0]",BUFFER -> BUFFER -> XOR,2.9,4.5,3,0
224,"BUFFER(BUFFER(XNOR(A, B)))","[1, 1, 1, 1]",BUFFER -> BUFFER -> XNOR,2.9,4.5,3,1
225,"BUFFER(NAND(C, AND(A, B)))","[0, 1, 1, 0]",BUFFER -> NAND -> AND,3.7,6,3,1
226,"BUFFER(NAND(C, OR(A, B)))","[0, 1, 1, 1]",BUFFER -> NAND -> OR,3.7,6,3,0
227,"BUFFER(NAND(C, NOT(A)))","[0, 1, 1, 1]",BUFFER -> NAND -> NOT,2.7,4.5,3,0
228,"BUFFER(NAND(C, BUFFER(A)))","[0, 0, 1, 0]",BUFFER -> NAND -> BUFFER,1.9,3.5,3,1
229,"BUFFER(NAND(C, NAND(A, B)))","[0, 1, 1, 1]",BUFFER -> NAND -> NAND,3.2,5.5,3,0
230,"BUFFER(NAND(C, NOR(A, B)))","[1, 0, 1, 1]",BUFFER -> NAND -> NOR,3.2,5.5,3,1
231,"BUFFER(NAND(C, XOR(A, B)))","[1, 1, 0, 1]",BUFFER -> NAND -> XOR,4.2,6.5,3,1
232,"BUFFER(NAND(C, XNOR(A, B)))","[0, 0, 0, 1]",BUFFER -> NAND -> XNOR,4.2,6.5,3,1
233,"BUFFER(NOR(C, AND(A, B)))","[0, 1, 0, 1]",BUFFER -> NOR -> AND,3.7,6,3,0
234,"BUFFER(NOR(C, OR(A, B)))","[0, 1, 0, 0]",BUFFER -> NOR -> OR,3.7,6,3,0
235,"BUFFER(NOR(C, NOT(A)))","[0, 1, 0, 0]",BUFFER -> NOR -> NOT,2.7,4.5,3,0
236,"BUFFER(NOR(C, BUFFER(A)))","[1, 0, 0, 1]",BUFFER -> NOR -> BUFFER,1.9,3.5,3,0
237,"BUFFER(NOR(C, NAND(A, B)))","[1, 1, 1, 0]",BUFFER -> NOR -> NAND,3.2,5.5,3,0
238,"BUFFER(NOR(C, NOR(A, B)))","[0, 1, 1, 0]",BUFFER -> NOR -> NOR,3.2,5.5,3,0
239,"BUFFER(NOR(C, XOR(A, B)))","[0, 0, 0, 1]",BUFFER -> NOR -> XOR,4.2,6.5,3,0
240,"BUFFER(NOR(C, XNOR(A, B)))","[1, 0, 0, 1]",BUFFER -> NOR -> XNOR,4.2,6.5,3,0
241,"BUFFER(XOR(C, AND(A, B)))","[0, 0, 1, 1]",BUFFER -> XOR -> AND,4.7,7,3,0
242,"BUFFER(XOR(C, OR(A, B)))","[1, 1, 0, 1]",BUFFER -> XOR -> OR,4.7,7,3,0
243,"BUFFER(XOR(C, NOT(A)))","[0, 0, 0, 0]",BUFFER -> XOR -> NOT,3.7,5.5,3,1
244,"BUFFER(XOR(C, BUFFER(A)))","[1, 1, 0, 0]",BUFFER -> XOR -> BUFFER,2.9,4.5,3,0
245,"BUFFER(XOR(C, NAND(A, B)))","[0, 0, 0, 0]",BUFFER -> XOR -> NAND,4.2,6.5,3,1
246,"BUFFER(XOR(C, NOR(A, B)))","[1, 1, 0, 1]",BUFFER -> XOR -> NOR,4.2,6.5,3,1
247,"BUFFER(XOR(C, XOR(A, B)))","[1, 0, 1, 1]",BUFFER -> XOR -> XOR,5.2,7.5,3,0
248,"BUFFER(XOR(C, XNOR(A, B)))","[1, 1, 1, 1]",BUFFER -> XOR -> XNOR,5.2,7.5,3,0
249,"BUFFER(XNOR(C, AND(A, B)))","[0, 0, 1, 0]",BUFFER -> XNOR -> AND,4.7,7,3,1
250,"BUFFER(XNOR(C, OR(A, B)))","[0, 0, 1, 1]",BUFFER -> XNOR -> OR,4.7,7,3,0
251,"BUFFER(XNOR(C, NOT(A)))","[0, 0, 1, 0]",BUFFER -> XNOR -> NOT,3.7,5.5,3,0
252,"BUFFER(XNOR(C, BUFFER(A)))","[0, 1, 0, 1]",BUFFER -> XNOR -> BUFFER,2.9,4.5,3,0
253,"BUFFER(XNOR(C, NAND(A, B)))","[1, 0, 0, 1]",BUFFER -> XNOR -> NAND,4.2,6.5,3,1
254,"BUFFER(XNOR(C, NOR(A, B)))","[1, 0, 0, 1]",BUFFER -> XNOR -> NOR,4.2,6.5,3,1
255,"BUFFER(XNOR(C, XOR(A, B)))","[1, 1, 0, 1]",BUFFER -> XNOR -> XOR,5.2,7.5,3,0
256,"BUFFER(XNOR(C, XNOR(A, B)))","[1, 1, 1, 1]",BUFFER -> XNOR -> XNOR,5.2,7.5,3,1
257,"NAND(D, AND(C, AND(A, B)))","[1, 1, 1, 0]",NAND -> AND -> AND,5.5,8.5,3,1
258,"NAND(D, AND(C, OR(A, B)))","[0, 1, 0, 1]",NAND -> AND -> OR,5.5,8.5,3,1
259,"NAND(D, AND(C, NOT(A)))","[1, 1, 0, 1]",NAND -> AND -> NOT,4.5,7,3,1
260,"NAND(D, AND(C, BUFFER(A)))","[0, 1, 1, 0]",NAND -> AND -> BUFFER,3.7,6,3,1
261,"NAND(D, AND(C, NAND(A, B)))","[0, 0, 0, 1]",NAND -> AND -> NAND,5,8,3,1
262,"NAND(D, AND(C, NOR(A, B)))","[1, 0, 1, 0]",NAND -> AND -> NOR,5,8,3,1
263,"NAND(D, AND(C, XOR(A, B)))","[0, 0, 1, 0]",NAND -> AND -> XOR,6,9,3,1
264,"NAND(D, AND(C, XNOR(A, B)))","[0, 0, 0, 0]",NAND -> AND -> XNOR,6,9,3,1
265,"NAND(D, OR(C, AND(A, B)))","[1, 1, 0, 1]",NAND -> OR -> AND,5.5,8.5,3,1
266,"NAND(D, OR(C, OR(A, B)))","[0, 1, 0, 1]",NAND -> OR -> OR,5.5,8.5,3,1
267,"NAND(D, OR(C, NOT(A)))","[0, 0, 1, 0]",NAND -> OR -> NOT,4.5,7,3,0
268,"NAND(D, OR(C, BUFFER(A)))","[1, 0, 1, 0]",NAND -> OR -> BUFFER,3.7,6,3,0
269,"NAND(D, OR(C, NAND(A, B)))","[0, 0, 1, 0]",NAND -> OR -> NAND,5,8,3,0
270,"NAND(D, OR(C, NOR(A, B)))","[1, 0, 0, 1]",NAND -> OR -> NOR,5,8,3,1
271,"NAND(D, OR(C, XOR(A, B)))","[1, 1, 1, 1]",NAND -> OR -> XOR,6,9,3,0
272,"NAND(D, OR(C, XNOR(A, B)))","[0, 1, 1, 1]",NAND -> OR -> XNOR,6,9,3,0
273,"NAND(D, NOT(AND(A, B)))","[0, 0, 0, 1]",NAND -> NOT -> AND,4.5,7,3,1
274,"NAND(D, NOT(OR(A, B)))","[0, 1, 1, 1]",NAND -> NOT -> OR,4.5,7,3,1
275,"NAND(D, NOT(NOT(A)))","[0, 1, 1, 0]",NAND -> NOT -> NOT,3.5,5.5,3,1
276,"NAND(D, NOT(BUFFER(A)))","[1, 0, 1, 1]",NAND -> NOT -> BUFFER,2.7,4.5,3,0
277,"NAND(D, NOT(NAND(A, B)))","[0, 0, 0, 0]",NAND -> NOT -> NAND,4,6.5,3,1
278,"NAND(D, NOT(NOR(A, B)))","[0, 0, 1, 1]",NAND -> NOT -> NOR,4,6.5,3,0
279,"NAND(D, NOT(XOR(A, B)))","[1, 1, 1, 1]",NAND -> NOT -> XOR,5,7.5,3,1
280,"NAND(D, NOT(XNOR(A, B)))","[1, 1, 0, 0]",NAND -> NOT -> XNOR,5,7.5,3,1
281,"NAND(D, BUFFER(AND(A, B)))","[0, 0, 0, 0]",NAND -> BUFFER -> AND,3.7,6,3,1
282,"NAND(D, BUFFER(OR(A, B)))","[1, 1, 1, 0]",NAND -> BUFFER -> OR,3.7,6,3,0
283,"NAND(D, BUFFER(NOT(A)))","[0, 1, 0, 1]",NAND -> BUFFER -> NOT,2.7,4.5,3,1
284,"NAND(D, BUFFER(BUFFER(A)))","[0, 1, 1, 1]",NAND -> BUFFER -> BUFFER,1.9,3.5,3,0
285,"NAND(D, BUFFER(NAND(A, B)))","[1, 0, 1, 0]",NAND -> BUFFER -> NAND,3.2,5.5,3,1
286,"NAND(D, BUFFER(NOR(A, B)))","[0, 0, 1, 0]",NAND -> BUFFER -> NOR,3.2,5.5,3,1
287,"NAND(D, BUFFER(XOR(A, B)))","[0, 1, 1, 0]",NAND -> BUFFER -> XOR,4.2,6.5,3,0
288,"NAND(D, BUFFER(XNOR(A, B)))","[1, 1, 0, 0]",NAND -> BUFFER -> XNOR,4.2,6.5,3,1
289,"NAND(D, NAND(C, AND(A, B)))","[1, 1, 1, 1]",NAND -> NAND -> AND,5,8,3,1
290,"NAND(D, NAND(C, OR(A, B)))","[0, 1, 0, 1]",NAND -> NAND -> OR,5,8,3,1
291,"NAND(D, NAND(C, NOT(A)))","[0, 1, 0, 0]",NAND -> NAND -> NOT,4,6.5,3,1
292,"NAND(D, NAND(C, BUFFER(A)))","[0, 0, 1, 1]",NAND -> NAND -> BUFFER,3.2,5.5,3,0
293,"NAND(D, NAND(C, NAND(A, B)))","[0, 0, 0, 0]",NAND -> NAND -> NAND,4.5,7.5,3,1
294,"NAND(D, NAND(C, NOR(A, B)))","[0, 0, 0, 1]",NAND -> NAND -> NOR,4.5,7.5,3,1
295,"NAND(D, NAND(C, XOR(A, B)))","[1, 0, 0, 1]",NAND -> NAND -> XOR,5.5,8.5,3,1
296,"NAND(D, NAND(C, XNOR(A, B)))","[1, 1, 0, 0]",NAND -> NAND -> XNOR,5.5,8.5,3,1
297,"NAND(D, NOR(C, AND(A, B)))","[0, 1, 1, 1]",NAND -> NOR -> AND,5,8,3,1
298,"NAND(D, NOR(C, OR(A, B)))","[1, 0, 0, 1]",NAND -> NOR -> OR,5,8,3,1
299,"NAND(D, NOR(C, NOT(A)))","[1, 1, 0, 0]",NAND -> NOR -> NOT,4,6.5,3,1
300,"NAND(D, NOR(C, BUFFER(A)))","[0, 1, 1, 1]",NAND -> NOR -> BUFFER,3.2,5.5,3,1
301,"NAND(D, NOR(C, NAND(A, B)))","[0, 0, 0, 0]",NAND -> NOR -> NAND,4.5,7.5,3,1
302,"NAND(D, NOR(C, NOR(A, B)))","[0, 1, 0, 0]",NAND -> NOR -> NOR,4.5,7.5,3,1
303,"NAND(D, NOR(C, XOR(A, B)))","[0, 0, 1, 1]",NAND -> NOR -> XOR,5.5,8.5,3,1
304,"NAND(D, NOR(C, XNOR(A, B)))","[1, 0, 1, 1]",NAND -> NOR -> XNOR,5.5,8.5,3,1
305,"NAND(D, XOR(C, AND(A, B)))","[1, 1, 0, 0]",NAND -> XOR -> AND,6,9,3,1
306,"NAND(D, XOR(C, OR(A, B)))","[0, 0, 1, 0]",NAND -> XOR -> OR,6,9,3,1
307,"NAND(D, XOR(C, NOT(A)))","[0, 0, 1, 1]",NAND -> XOR -> NOT,5,7.5,3,0
308,"NAND(D, XOR(C, BUFFER(A)))","[1, 0, 0, 0]",NAND -> XOR -> BUFFER,4.2,6.5,3,1
309,"NAND(D, XOR(C, NAND(A, B)))","[1, 1, 1, 0]",NAND -> XOR -> NAND,5.5,8.5,3,1
310,"NAND(D, XOR(C, NOR(A, B)))","[0, 0, 0, 0]",NAND -> XOR -> NOR,5.5,8.5,3,1
311,"NAND(D, XOR(C, XOR(A, B)))","[1, 1, 1, 1]",NAND -> XOR -> XOR,6.5,9.5,3,0
312,"NAND(D, XOR(C, XNOR(A, B)))","[1, 1, 0, 1]",NAND -> XOR -> XNOR,6.5,9.5,3,1
313,"NAND(D, XNOR(C, AND(A, B)))","[0, 0, 1, 0]",NAND -> XNOR -> AND,6,9,3,0
314,"NAND(D, XNOR(C, OR(A, B)))","[0, 0, 1, 1]",NAND -> XNOR -> OR,6,9,3,1
315,"NAND(D, XNOR(C, NOT(A)))","[1, 1, 0, 1]",NAND -> XNOR -> NOT,5,7.5,3,1
316,"NAND(D, XNOR(C, BUFFER(A)))","[0, 1, 1, 1]",NAND -> XNOR -> BUFFER,4.2,6.5,3,1
317,"NAND(D, XNOR(C, NAND(A, B)))","[1, 1, 1, 1]",NAND -> XNOR -> NAND,5.5,8.5,3,1
318,"NAND(D, XNOR(C, NOR(A, B)))","[1, 0, 0, 0]",NAND -> XNOR -> NOR,5.5,8.5,3,1
319,"NAND(D, XNOR(C, XOR(A, B)))","[0, 1, 0, 1]",NAND -> XNOR -> XOR,6.5,9.5,3,1
320,"NAND(D, XNOR(C, XNOR(A, B)))","[1, 1, 0, 0]",NAND -> XNOR -> XNOR,6.5,9.5,3,1
321,"NOR(D, AND(C, AND(A, B)))","[1, 1, 1, 1]",NOR -> AND -> AND,5.5,8.5,3,0
322,"NOR(D, AND(C, OR(A, B)))","[0, 0, 0, 0]",NOR -> AND -> OR,5.5,8.5,3,1
323,"NOR(D, AND(C, NOT(A)))","[0, 0, 0, 1]",NOR -> AND -> NOT,4.5,7,3,1
324,"NOR(D, AND(C, BUFFER(A)))","[1, 0, 0, 1]",NOR -> AND -> BUFFER,3.7,6,3,1
325,"NOR(D, AND(C, NAND(A, B)))","[0, 0, 1, 1]",NOR -> AND -> NAND,5,8,3,0
326,"NOR(D, AND(C, NOR(A, B)))","[1, 1, 1, 0]",NOR -> AND -> NOR,5,8,3,0
327,"NOR(D, AND(C, XOR(A, B)))","[0, 1, 0, 0]",NOR -> AND -> XOR,6,9,3,1
328,"NOR(D, AND(C, XNOR(A, B)))","[1, 1, 1, 0]",NOR -> AND -> XNOR,6,9,3,0
329,"NOR(D, OR(C, AND(A, B)))","[0, 1, 1, 1]",NOR -> OR -> AND,5.5,8.5,3,0
330,"NOR(D, OR(C, OR(A, B)))","[0, 0, 1, 0]",NOR -> OR -> OR,5.5,8.5,3,0
331,"NOR(D, OR(C, NOT(A)))","[0, 1, 1, 1]",NOR -> OR -> NOT,4.5,7,3,0
332,"NOR(D, OR(C, BUFFER(A)))","[1, 0, 0, 0]",NOR -> OR -> BUFFER,3.7,6,3,0
333,"NOR(D, OR(C, NAND(A, B)))","[1, 0, 0, 1]",NOR -> OR -> NAND,5,8,3,1
334,"NOR(D, OR(C, NOR(A, B)))","[1, 1, 1, 0]",NOR -> OR -> NOR,5,8,3,0
335,"NOR(D, OR(C, XOR(A, B)))","[1, 1, 1, 0]",NOR -> OR -> XOR,6,9,3,0
336,"NOR(D, OR(C, XNOR(A, B)))","[0, 1, 0, 0]",NOR -> OR -> XNOR,6,9,3,0
337,"NOR(D, NOT(AND(A, B)))","[1, 0, 0, 0]",NOR -> NOT -> AND,4.5,7,3,0
338,"NOR(D, NOT(OR(A, B)))","[1, 1, 1, 1]",NOR -> NOT -> OR,4.5,7,3,0
339,"NOR(D, NOT(NOT(A)))","[0, 0, 1, 0]",NOR -> NOT -> NOT,3.5,5.5,3,0
340,"NOR(D, NOT(BUFFER(A)))","[1, 1, 0, 1]",NOR -> NOT -> BUFFER,2.7,4.5,3,1
341,"NOR(D, NOT(NAND(A, B)))","[1, 1, 0, 0]",NOR -> NOT -> NAND,4,6.5,3,1
342,"NOR(D, NOT(NOR(A, B)))","[0, 1, 1, 1]",NOR -> NOT -> NOR,4,6.5,3,0
343,"NOR(D, NOT(XOR(A, B)))","[0, 0, 0, 1]",NOR -> NOT -> XOR,5,7.5,3,0
