ID,Equation,"Inputs (A, B, C, D)",Circuit,Min Delay (ns),Max Delay (ns),Combinational Depth,Final Output (Y)
344,"NOR(D, NOT(XNOR(A, B)))","[0, 0, 1, 0]",NOR -> NOT -> XNOR,5,7.5,3,0
345,"NOR(D, BUFFER(AND(A, B)))","[1, 1, 0, 1]",NOR -> BUFFER -> AND,3.7,6,3,0
346,"NOR(D, BUFFER(OR(A, B)))","[1, 0, 1, 0]",NOR -> BUFFER -> OR,3.7,6,3,0
347,"NOR(D, BUFFER(NOT(A)))","[0, 1, 0, 1]",NOR -> BUFFER -> NOT,2.7,4.5,3,0
348,"NOR(D, BUFFER(BUFFER(A)))","[0, 0, 0, 1]",NOR -> BUFFER -> BUFFER,1.9,3.5,3,1
349,"NOR(D, BUFFER(NAND(A, B)))","[0, 1, 1, 1]",NOR -> BUFFER -> NAND,3.2,5.5,3,0
350,"NOR(D, BUFFER(NOR(A, B)))","[0, 0, 0, 0]",NOR -> BUFFER -> NOR,3.2,5.5,3,1
351,"NOR(D, BUFFER(XOR(A, B)))","[0, 1, 1, 1]",NOR -> BUFFER -> XOR,4.2,6.5,3,0
352,"NOR(D, BUFFER(XNOR(A, B)))","[0, 0, 0, 1]",NOR -> BUFFER -> XNOR,4.2,6.5,3,1
353,"NOR(D, NAND(C, AND(A, B)))","[0, 1, 1, 1]",NOR -> NAND -> AND,5,8,3,0
354,"NOR(D, NAND(C, OR(A, B)))","[1, 1, 0, 0]",NOR -> NAND -> OR,5,8,3,1
355,"NOR(D, NAND(C, NOT(A)))","[1, 1, 0, 0]",NOR -> NAND -> NOT,4,6.5,3,0
356,"NOR(D, NAND(C, BUFFER(A)))","[0, 1, 0, 0]",NOR -> NAND -> BUFFER,3.2,5.5,3,0
357,"NOR(D, NAND(C, NAND(A, B)))","[1, 0, 1, 0]",NOR -> NAND -> NAND,4.5,7.5,3,0
358,"NOR(D, NAND(C, NOR(A, B)))","[1, 1, 1, 0]",NOR -> NAND -> NOR,4.5,7.5,3,0
359,"NOR(D, NAND(C, XOR(A, B)))","[0, 0, 1, 1]",NOR -> NAND -> XOR,5.5,8.5,3,0
360,"NOR(D, NAND(C, XNOR(A, B)))","[1, 0, 1, 0]",NOR -> NAND -> XNOR,5.5,8.5,3,0
361,"NOR(D, NOR(C, AND(A, B)))","[0, 1, 0, 1]",NOR -> NOR -> AND,5,8,3,1
362,"NOR(D, NOR(C, OR(A, B)))","[0, 0, 0, 0]",NOR -> NOR -> OR,5,8,3,0
363,"NOR(D, NOR(C, NOT(A)))","[0, 0, 1, 0]",NOR -> NOR -> NOT,4,6.5,3,0
364,"NOR(D, NOR(C, BUFFER(A)))","[1, 1, 0, 0]",NOR -> NOR -> BUFFER,3.2,5.5,3,1
365,"NOR(D, NOR(C, NAND(A, B)))","[0, 1, 1, 0]",NOR -> NOR -> NAND,4.5,7.5,3,0
366,"NOR(D, NOR(C, NOR(A, B)))","[0, 0, 1, 1]",NOR -> NOR -> NOR,4.5,7.5,3,0
367,"NOR(D, NOR(C, XOR(A, B)))","[0, 0, 1, 0]",NOR -> NOR -> XOR,5.5,8.5,3,0
368,"NOR(D, NOR(C, XNOR(A, B)))","[1, 1, 1, 0]",NOR -> NOR -> XNOR,5.5,8.5,3,0
369,"NOR(D, XOR(C, AND(A, B)))","[0, 1, 0, 1]",NOR -> XOR -> AND,6,9,3,0
370,"NOR(D, XOR(C, OR(A, B)))","[1, 0, 0, 0]",NOR -> XOR -> OR,6,9,3,0
371,"NOR(D, XOR(C, NOT(A)))","[0, 1, 1, 0]",NOR -> XOR -> NOT,5,7.5,3,0
372,"NOR(D, XOR(C, BUFFER(A)))","[0, 0, 1, 0]",NOR -> XOR -> BUFFER,4.2,6.5,3,0
373,"NOR(D, XOR(C, NAND(A, B)))","[1, 1, 1, 0]",NOR -> XOR -> NAND,5.5,8.5,3,0
374,"NOR(D, XOR(C, NOR(A, B)))","[1, 0, 1, 1]",NOR -> XOR -> NOR,5.5,8.5,3,0
375,"NOR(D, XOR(C, XOR(A, B)))","[1, 0, 1, 0]",NOR -> XOR -> XOR,6.5,9.5,3,0
376,"NOR(D, XOR(C, XNOR(A, B)))","[0, 1, 0, 1]",NOR -> XOR -> XNOR,6.5,9.5,3,0
377,"NOR(D, XNOR(C, AND(A, B)))","[1, 1, 1, 1]",NOR -> XNOR -> AND,6,9,3,0
378,"NOR(D, XNOR(C, OR(A, B)))","[1, 1, 1, 1]",NOR -> XNOR -> OR,6,9,3,0
379,"NOR(D, XNOR(C, NOT(A)))","[0, 1, 0, 1]",NOR -> XNOR -> NOT,5,7.5,3,0
380,"NOR(D, XNOR(C, BUFFER(A)))","[0, 1, 1, 1]",NOR -> XNOR -> BUFFER,4.2,6.5,3,0
381,"NOR(D, XNOR(C, NAND(A, B)))","[1, 1, 1, 0]",NOR -> XNOR -> NAND,5.5,8.5,3,0
382,"NOR(D, XNOR(C, NOR(A, B)))","[1, 0, 0, 1]",NOR -> XNOR -> NOR,5.5,8.5,3,0
383,"NOR(D, XNOR(C, XOR(A, B)))","[1, 1, 0, 0]",NOR -> XNOR -> XOR,6.5,9.5,3,0
384,"NOR(D, XNOR(C, XNOR(A, B)))","[1, 0, 0, 1]",NOR -> XNOR -> XNOR,6.5,9.5,3,1
385,"XOR(D, AND(C, AND(A, B)))","[1, 1, 0, 0]",XOR -> AND -> AND,6.5,9.5,3,0
386,"XOR(D, AND(C, OR(A, B)))","[1, 1, 1, 1]",XOR -> AND -> OR,6.5,9.5,3,0
387,"XOR(D, AND(C, NOT(A)))","[0, 1, 1, 1]",XOR -> AND -> NOT,5.5,8,3,0
388,"XOR(D, AND(C, BUFFER(A)))","[0, 1, 1, 0]",XOR -> AND -> BUFFER,4.7,7,3,1
389,"XOR(D, AND(C, NAND(A, B)))","[0, 1, 1, 0]",XOR -> AND -> NAND,6,9,3,0
390,"XOR(D, AND(C, NOR(A, B)))","[1, 1, 1, 1]",XOR -> AND -> NOR,6,9,3,1
391,"XOR(D, AND(C, XOR(A, B)))","[0, 1, 0, 0]",XOR -> AND -> XOR,7,10,3,0
392,"XOR(D, AND(C, XNOR(A, B)))","[1, 0, 1, 0]",XOR -> AND -> XNOR,7,10,3,1
393,"XOR(D, OR(C, AND(A, B)))","[1, 1, 0, 0]",XOR -> OR -> AND,6.5,9.5,3,1
394,"XOR(D, OR(C, OR(A, B)))","[1, 0, 1, 0]",XOR -> OR -> OR,6.5,9.5,3,0
395,"XOR(D, OR(C, NOT(A)))","[1, 1, 0, 1]",XOR -> OR -> NOT,5.5,8,3,1
396,"XOR(D, OR(C, BUFFER(A)))","[0, 1, 1, 1]",XOR -> OR -> BUFFER,4.7,7,3,0
397,"XOR(D, OR(C, NAND(A, B)))","[1, 1, 0, 1]",XOR -> OR -> NAND,6,9,3,1
398,"XOR(D, OR(C, NOR(A, B)))","[1, 1, 0, 1]",XOR -> OR -> NOR,6,9,3,1
399,"XOR(D, OR(C, XOR(A, B)))","[1, 0, 0, 1]",XOR -> OR -> XOR,7,10,3,0
400,"XOR(D, OR(C, XNOR(A, B)))","[1, 1, 0, 0]",XOR -> OR -> XNOR,7,10,3,1
401,"XOR(D, NOT(AND(A, B)))","[1, 1, 1, 0]",XOR -> NOT -> AND,5.5,8,3,1
402,"XOR(D, NOT(OR(A, B)))","[0, 1, 1, 1]",XOR -> NOT -> OR,5.5,8,3,1
403,"XOR(D, NOT(NOT(A)))","[1, 0, 1, 0]",XOR -> NOT -> NOT,4.5,6.5,3,0
404,"XOR(D, NOT(BUFFER(A)))","[1, 0, 1, 0]",XOR -> NOT -> BUFFER,3.7,5.5,3,0
405,"XOR(D, NOT(NAND(A, B)))","[1, 1, 1, 0]",XOR -> NOT -> NAND,5,7.5,3,1
406,"XOR(D, NOT(NOR(A, B)))","[1, 0, 1, 0]",XOR -> NOT -> NOR,5,7.5,3,0
407,"XOR(D, NOT(XOR(A, B)))","[1, 0, 0, 0]",XOR -> NOT -> XOR,6,8.5,3,1
408,"XOR(D, NOT(XNOR(A, B)))","[0, 1, 0, 1]",XOR -> NOT -> XNOR,6,8.5,3,0
409,"XOR(D, BUFFER(AND(A, B)))","[0, 0, 0, 0]",XOR -> BUFFER -> AND,4.7,7,3,0
410,"XOR(D, BUFFER(OR(A, B)))","[0, 1, 1, 1]",XOR -> BUFFER -> OR,4.7,7,3,0
411,"XOR(D, BUFFER(NOT(A)))","[0, 1, 0, 0]",XOR -> BUFFER -> NOT,3.7,5.5,3,1
412,"XOR(D, BUFFER(BUFFER(A)))","[0, 1, 0, 0]",XOR -> BUFFER -> BUFFER,2.9,4.5,3,1
413,"XOR(D, BUFFER(NAND(A, B)))","[1, 1, 1, 0]",XOR -> BUFFER -> NAND,4.2,6.5,3,0
414,"XOR(D, BUFFER(NOR(A, B)))","[1, 0, 0, 1]",XOR -> BUFFER -> NOR,4.2,6.5,3,0
415,"XOR(D, BUFFER(XOR(A, B)))","[1, 0, 0, 1]",XOR -> BUFFER -> XOR,5.2,7.5,3,0
416,"XOR(D, BUFFER(XNOR(A, B)))","[1, 0, 0, 1]",XOR -> BUFFER -> XNOR,5.2,7.5,3,0
417,"XOR(D, NAND(C, AND(A, B)))","[0, 0, 0, 1]",XOR -> NAND -> AND,6,9,3,1
418,"XOR(D, NAND(C, OR(A, B)))","[0, 0, 0, 1]",XOR -> NAND -> OR,6,9,3,1
419,"XOR(D, NAND(C, NOT(A)))","[0, 0, 0, 0]",XOR -> NAND -> NOT,5,7.5,3,1
420,"XOR(D, NAND(C, BUFFER(A)))","[0, 1, 1, 1]",XOR -> NAND -> BUFFER,4.2,6.5,3,0
421,"XOR(D, NAND(C, NAND(A, B)))","[1, 0, 1, 0]",XOR -> NAND -> NAND,5.5,8.5,3,0
422,"XOR(D, NAND(C, NOR(A, B)))","[0, 1, 1, 0]",XOR -> NAND -> NOR,5.5,8.5,3,1
423,"XOR(D, NAND(C, XOR(A, B)))","[0, 1, 0, 0]",XOR -> NAND -> XOR,6.5,9.5,3,1
424,"XOR(D, NAND(C, XNOR(A, B)))","[1, 1, 0, 0]",XOR -> NAND -> XNOR,6.5,9.5,3,1
425,"XOR(D, NOR(C, AND(A, B)))","[0, 0, 1, 0]",XOR -> NOR -> AND,6,9,3,0
426,"XOR(D, NOR(C, OR(A, B)))","[1, 1, 0, 0]",XOR -> NOR -> OR,6,9,3,0
427,"XOR(D, NOR(C, NOT(A)))","[1, 0, 1, 0]",XOR -> NOR -> NOT,5,7.5,3,0
428,"XOR(D, NOR(C, BUFFER(A)))","[1, 0, 1, 1]",XOR -> NOR -> BUFFER,4.2,6.5,3,1
429,"XOR(D, NOR(C, NAND(A, B)))","[1, 1, 0, 0]",XOR -> NOR -> NAND,5.5,8.5,3,0
430,"XOR(D, NOR(C, NOR(A, B)))","[1, 1, 1, 0]",XOR -> NOR -> NOR,5.5,8.5,3,1
431,"XOR(D, NOR(C, XOR(A, B)))","[0, 0, 1, 0]",XOR -> NOR -> XOR,6.5,9.5,3,0
432,"XOR(D, NOR(C, XNOR(A, B)))","[1, 0, 1, 1]",XOR -> NOR -> XNOR,6.5,9.5,3,1
433,"XOR(D, XOR(C, AND(A, B)))","[0, 0, 1, 0]",XOR -> XOR -> AND,7,10,3,1
434,"XOR(D, XOR(C, OR(A, B)))","[1, 0, 0, 1]",XOR -> XOR -> OR,7,10,3,1
435,"XOR(D, XOR(C, NOT(A)))","[0, 0, 1, 0]",XOR -> XOR -> NOT,6,8.5,3,0
436,"XOR(D, XOR(C, BUFFER(A)))","[1, 1, 0, 0]",XOR -> XOR -> BUFFER,5.2,7.5,3,0
437,"XOR(D, XOR(C, NAND(A, B)))","[1, 0, 1, 0]",XOR -> XOR -> NAND,6.5,9.5,3,0
438,"XOR(D, XOR(C, NOR(A, B)))","[1, 1, 0, 0]",XOR -> XOR -> NOR,6.5,9.5,3,1
439,"XOR(D, XOR(C, XOR(A, B)))","[1, 0, 0, 1]",XOR -> XOR -> XOR,7.5,10.5,3,0
440,"XOR(D, XOR(C, XNOR(A, B)))","[0, 1, 0, 1]",XOR -> XOR -> XNOR,7.5,10.5,3,1
441,"XOR(D, XNOR(C, AND(A, B)))","[1, 0, 0, 0]",XOR -> XNOR -> AND,7,10,3,1
442,"XOR(D, XNOR(C, OR(A, B)))","[1, 0, 0, 1]",XOR -> XNOR -> OR,7,10,3,0
443,"XOR(D, XNOR(C, NOT(A)))","[1, 0, 1, 1]",XOR -> XNOR -> NOT,6,8.5,3,0
444,"XOR(D, XNOR(C, BUFFER(A)))","[1, 1, 1, 0]",XOR -> XNOR -> BUFFER,5.2,7.5,3,0
445,"XOR(D, XNOR(C, NAND(A, B)))","[0, 0, 1, 1]",XOR -> XNOR -> NAND,6.5,9.5,3,1
446,"XOR(D, XNOR(C, NOR(A, B)))","[0, 1, 0, 0]",XOR -> XNOR -> NOR,6.5,9.5,3,1
447,"XOR(D, XNOR(C, XOR(A, B)))","[0, 1, 1, 1]",XOR -> XNOR -> XOR,7.5,10.5,3,0
448,"XOR(D, XNOR(C, XNOR(A, B)))","[1, 1, 1, 1]",XOR -> XNOR -> XNOR,7.5,10.5,3,0
449,"XNOR(D, AND(C, AND(A, B)))","[1, 0, 0, 0]",XNOR -> AND -> AND,6.5,9.5,3,1
450,"XNOR(D, AND(C, OR(A, B)))","[1, 0, 0, 0]",XNOR -> AND -> OR,6.5,9.5,3,1
451,"XNOR(D, AND(C, NOT(A)))","[1, 0, 1, 1]",XNOR -> AND -> NOT,5.5,8,3,0
452,"XNOR(D, AND(C, BUFFER(A)))","[1, 0, 1, 0]",XNOR -> AND -> BUFFER,4.7,7,3,0
453,"XNOR(D, AND(C, NAND(A, B)))","[1, 0, 0, 1]",XNOR -> AND -> NAND,6,9,3,1
454,"XNOR(D, AND(C, NOR(A, B)))","[1, 1, 1, 0]",XNOR -> AND -> NOR,6,9,3,0
455,"XNOR(D, AND(C, XOR(A, B)))","[0, 0, 0, 1]",XNOR -> AND -> XOR,7,10,3,1
456,"XNOR(D, AND(C, XNOR(A, B)))","[1, 0, 0, 1]",XNOR -> AND -> XNOR,7,10,3,1
457,"XNOR(D, OR(C, AND(A, B)))","[0, 1, 1, 0]",XNOR -> OR -> AND,6.5,9.5,3,1
458,"XNOR(D, OR(C, OR(A, B)))","[0, 0, 1, 1]",XNOR -> OR -> OR,6.5,9.5,3,1
459,"XNOR(D, OR(C, NOT(A)))","[1, 1, 0, 1]",XNOR -> OR -> NOT,5.5,8,3,0
460,"XNOR(D, OR(C, BUFFER(A)))","[1, 0, 1, 1]",XNOR -> OR -> BUFFER,4.7,7,3,1
461,"XNOR(D, OR(C, NAND(A, B)))","[1, 1, 0, 0]",XNOR -> OR -> NAND,6,9,3,0
462,"XNOR(D, OR(C, NOR(A, B)))","[1, 1, 1, 1]",XNOR -> OR -> NOR,6,9,3,1
463,"XNOR(D, OR(C, XOR(A, B)))","[0, 0, 1, 0]",XNOR -> OR -> XOR,7,10,3,0
464,"XNOR(D, OR(C, XNOR(A, B)))","[0, 0, 0, 0]",XNOR -> OR -> XNOR,7,10,3,0
465,"XNOR(D, NOT(AND(A, B)))","[0, 0, 0, 1]",XNOR -> NOT -> AND,5.5,8,3,0
466,"XNOR(D, NOT(OR(A, B)))","[0, 1, 0, 1]",XNOR -> NOT -> OR,5.5,8,3,1
467,"XNOR(D, NOT(NOT(A)))","[0, 0, 1, 1]",XNOR -> NOT -> NOT,4.5,6.5,3,1
468,"XNOR(D, NOT(BUFFER(A)))","[0, 0, 1, 0]",XNOR -> NOT -> BUFFER,3.7,5.5,3,1
469,"XNOR(D, NOT(NAND(A, B)))","[1, 0, 0, 1]",XNOR -> NOT -> NAND,5,7.5,3,0
470,"XNOR(D, NOT(NOR(A, B)))","[1, 1, 0, 0]",XNOR -> NOT -> NOR,5,7.5,3,1
471,"XNOR(D, NOT(XOR(A, B)))","[0, 1, 0, 1]",XNOR -> NOT -> XOR,6,8.5,3,1
472,"XNOR(D, NOT(XNOR(A, B)))","[0, 0, 1, 0]",XNOR -> NOT -> XNOR,6,8.5,3,1
473,"XNOR(D, BUFFER(AND(A, B)))","[0, 0, 0, 1]",XNOR -> BUFFER -> AND,4.7,7,3,1
474,"XNOR(D, BUFFER(OR(A, B)))","[1, 0, 0, 1]",XNOR -> BUFFER -> OR,4.7,7,3,1
475,"XNOR(D, BUFFER(NOT(A)))","[0, 1, 0, 0]",XNOR -> BUFFER -> NOT,3.7,5.5,3,0
476,"XNOR(D, BUFFER(BUFFER(A)))","[0, 1, 0, 1]",XNOR -> BUFFER -> BUFFER,2.9,4.5,3,0
477,"XNOR(D, BUFFER(NAND(A, B)))","[0, 1, 0, 0]",XNOR -> BUFFER -> NAND,4.2,6.5,3,0
478,"XNOR(D, BUFFER(NOR(A, B)))","[1, 0, 1, 1]",XNOR -> BUFFER -> NOR,4.2,6.5,3,0
479,"XNOR(D, BUFFER(XOR(A, B)))","[1, 1, 1, 1]",XNOR -> BUFFER -> XOR,5.2,7.5,3,1
480,"XNOR(D, BUFFER(XNOR(A, B)))","[1, 1, 0, 0]",XNOR -> BUFFER -> XNOR,5.2,7.5,3,0
481,"XNOR(D, NAND(C, AND(A, B)))","[1, 0, 0, 0]",XNOR -> NAND -> AND,6,9,3,0
482,"XNOR(D, NAND(C, OR(A, B)))","[1, 1, 0, 1]",XNOR -> NAND -> OR,6,9,3,1
483,"XNOR(D, NAND(C, NOT(A)))","[1, 0, 1, 0]",XNOR -> NAND -> NOT,5,7.5,3,1
484,"XNOR(D, NAND(C, BUFFER(A)))","[1, 0, 0, 0]",XNOR -> NAND -> BUFFER,4.2,6.5,3,0
485,"XNOR(D, NAND(C, NAND(A, B)))","[0, 0, 1, 0]",XNOR -> NAND -> NAND,5.5,8.5,3,1
486,"XNOR(D, NAND(C, NOR(A, B)))","[0, 1, 0, 1]",XNOR -> NAND -> NOR,5.5,8.5,3,0
487,"XNOR(D, NAND(C, XOR(A, B)))","[1, 0, 0, 0]",XNOR -> NAND -> XOR,6.5,9.5,3,0
488,"XNOR(D, NAND(C, XNOR(A, B)))","[1, 1, 1, 0]",XNOR -> NAND -> XNOR,6.5,9.5,3,1
489,"XNOR(D, NOR(C, AND(A, B)))","[1, 1, 1, 0]",XNOR -> NOR -> AND,6,9,3,0
490,"XNOR(D, NOR(C, OR(A, B)))","[1, 1, 1, 0]",XNOR -> NOR -> OR,6,9,3,0
491,"XNOR(D, NOR(C, NOT(A)))","[0, 0, 1, 0]",XNOR -> NOR -> NOT,5,7.5,3,0
492,"XNOR(D, NOR(C, BUFFER(A)))","[0, 1, 1, 0]",XNOR -> NOR -> BUFFER,4.2,6.5,3,0
493,"XNOR(D, NOR(C, NAND(A, B)))","[1, 0, 0, 1]",XNOR -> NOR -> NAND,5.5,8.5,3,0
494,"XNOR(D, NOR(C, NOR(A, B)))","[1, 1, 1, 0]",XNOR -> NOR -> NOR,5.5,8.5,3,0
495,"XNOR(D, NOR(C, XOR(A, B)))","[1, 1, 1, 1]",XNOR -> NOR -> XOR,6.5,9.5,3,0
496,"XNOR(D, NOR(C, XNOR(A, B)))","[1, 0, 1, 0]",XNOR -> NOR -> XNOR,6.5,9.5,3,1
497,"XNOR(D, XOR(C, AND(A, B)))","[0, 0, 1, 1]",XNOR -> XOR -> AND,7,10,3,0
498,"XNOR(D, XOR(C, OR(A, B)))","[1, 1, 1, 0]",XNOR -> XOR -> OR,7,10,3,0
499,"XNOR(D, XOR(C, NOT(A)))","[1, 1, 0, 0]",XNOR -> XOR -> NOT,6,8.5,3,0
500,"XNOR(D, XOR(C, BUFFER(A)))","[1, 1, 1, 0]",XNOR -> XOR -> BUFFER,5.2,7.5,3,0
501,"XNOR(D, XOR(C, NAND(A, B)))","[0, 1, 1, 1]",XNOR -> XOR -> NAND,6.5,9.5,3,0
502,"XNOR(D, XOR(C, NOR(A, B)))","[1, 1, 1, 1]",XNOR -> XOR -> NOR,6.5,9.5,3,1
503,"XNOR(D, XOR(C, XOR(A, B)))","[1, 0, 1, 0]",XNOR -> XOR -> XOR,7.5,10.5,3,1
504,"XNOR(D, XOR(C, XNOR(A, B)))","[0, 1, 1, 0]",XNOR -> XOR -> XNOR,7.5,10.5,3,0
505,"XNOR(D, XNOR(C, AND(A, B)))","[1, 0, 0, 0]",XNOR -> XNOR -> AND,7,10,3,0
506,"XNOR(D, XNOR(C, OR(A, B)))","[1, 1, 1, 0]",XNOR -> XNOR -> OR,7,10,3,1
507,"XNOR(D, XNOR(C, NOT(A)))","[1, 1, 0, 1]",XNOR -> XNOR -> NOT,6,8.5,3,1
508,"XNOR(D, XNOR(C, BUFFER(A)))","[1, 1, 1, 0]",XNOR -> XNOR -> BUFFER,5.2,7.5,3,1
509,"XNOR(D, XNOR(C, NAND(A, B)))","[0, 1, 0, 1]",XNOR -> XNOR -> NAND,6.5,9.5,3,0
510,"XNOR(D, XNOR(C, NOR(A, B)))","[0, 0, 0, 0]",XNOR -> XNOR -> NOR,6.5,9.5,3,1
511,"XNOR(D, XNOR(C, XOR(A, B)))","[1, 0, 1, 0]",XNOR -> XNOR -> XOR,7.5,10.5,3,0
512,"XNOR(D, XNOR(C, XNOR(A, B)))","[0, 1, 0, 1]",XNOR -> XNOR -> XNOR,7.5,10.5,3,1
